STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,PROVINCE_CODE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_RAIN,TOTAL_SNOW,SNOW_ON_GROUND,SPEED_MAX_GUST,MAX_REL_HUMIDITY
PORT COLBORNE,6136606,6136606.2025.1.1,2025-01-01,ON,2025,1,1,2.5,1.0,4.0,2.0,2.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.2,2025-01-02,ON,2025,1,2,-0.3,-1.5,1.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.3,2025-01-03,ON,2025,1,3,-2.3,-4.0,-0.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.4,2025-01-04,ON,2025,1,4,-5.8,-7.0,-4.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.5,2025-01-05,ON,2025,1,5,-3.5,-7.0,0.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.6,2025-01-06,ON,2025,1,6,-6.5,-8.0,-5.0,1.0,0.0,1.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.7,2025-01-07,ON,2025,1,7,-8.5,-14.0,-3.0,0.2,0.0,0.2,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.8,2025-01-08,ON,2025,1,8,-8.0,-11.0,-5.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.9,2025-01-09,ON,2025,1,9,-8.3,-11.5,-5.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.10,2025-04-10,ON,2025,4,10,1.0,-1.0,3.0,8.2,8.2,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.11,2025-04-11,ON,2025,4,11,3.0,1.0,5.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.12,2025-04-12,ON,2025,4,12,5.0,2.0,8.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.13,2025-04-13,ON,2025,4,13,5.0,0.0,10.0,1.2,1.2,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.16,2025-04-16,ON,2025,4,16,3.5,1.0,6.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.17,2025-04-17,ON,2025,4,17,3.5,-2.0,9.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.18,2025-04-18,ON,2025,4,18,10.3,4.0,16.5,2.4,2.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.19,2025-04-19,ON,2025,4,19,10.0,7.0,13.0,1.0,1.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.10,2025-01-10,ON,2025,1,10,-6.5,-11.0,-2.0,6.0,0.0,6.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.11,2025-01-11,ON,2025,1,11,-3.3,-5.5,-1.0,0.0,0.0,0.0,6.0,,
PORT COLBORNE,6136606,6136606.2025.1.12,2025-01-12,ON,2025,1,12,-1.5,-5.0,2.0,2.0,0.0,2.0,6.0,,
PORT COLBORNE,6136606,6136606.2025.1.13,2025-01-13,ON,2025,1,13,-0.8,-2.0,0.5,0.0,0.0,0.0,4.0,,
PORT COLBORNE,6136606,6136606.2025.1.14,2025-01-14,ON,2025,1,14,-7.0,-9.0,-5.0,0.0,0.0,0.0,4.0,,
PORT COLBORNE,6136606,6136606.2025.1.15,2025-01-15,ON,2025,1,15,-7.5,-11.0,-4.0,1.0,0.0,1.0,2.0,,
PORT COLBORNE,6136606,6136606.2025.1.16,2025-01-16,ON,2025,1,16,-4.5,-8.0,-1.0,8.0,0.0,8.0,2.0,,
PORT COLBORNE,6136606,6136606.2025.1.17,2025-01-17,ON,2025,1,17,-0.5,-5.0,4.0,0.0,0.0,0.0,6.0,,
PORT COLBORNE,6136606,6136606.2025.1.18,2025-01-18,ON,2025,1,18,2.0,0.0,4.0,1.0,0.0,1.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.19,2025-01-19,ON,2025,1,19,-6.5,-8.0,-5.0,0.0,0.0,0.0,1.0,,
PORT COLBORNE,6136606,6136606.2025.4.20,2025-04-20,ON,2025,4,20,6.3,1.0,11.5,1.0,1.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.21,2025-04-21,ON,2025,4,21,10.5,6.0,15.0,7.0,7.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.22,2025-04-22,ON,2025,4,22,7.8,5.0,10.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.23,2025-04-23,ON,2025,4,23,11.5,2.5,20.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.24,2025-04-24,ON,2025,4,24,16.5,9.0,24.0,0.6,0.6,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.25,2025-04-25,ON,2025,4,25,13.8,9.5,18.0,6.2,6.2,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.26,2025-04-26,ON,2025,4,26,10.5,8.0,13.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.27,2025-04-27,ON,2025,4,27,10.3,3.5,17.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.28,2025-04-28,ON,2025,4,28,12.5,3.0,22.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.29,2025-04-29,ON,2025,4,29,14.3,6.5,22.0,4.8,4.8,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.22,2025-01-22,ON,2025,1,22,-12.8,-20.0,-5.5,5.6,0.0,5.6,6.0,,
PORT COLBORNE,6136606,6136606.2025.1.23,2025-01-23,ON,2025,1,23,-8.0,-12.0,-4.0,17.0,0.0,17.0,8.0,,
PORT COLBORNE,6136606,6136606.2025.1.26,2025-01-26,ON,2025,1,26,-1.5,-3.0,0.0,0.0,0.0,0.0,13.0,,
PORT COLBORNE,6136606,6136606.2025.1.27,2025-01-27,ON,2025,1,27,-2.0,-4.5,0.5,4.0,0.0,4.0,13.0,,
PORT COLBORNE,6136606,6136606.2025.1.28,2025-01-28,ON,2025,1,28,-2.3,-7.5,3.0,1.0,0.0,1.0,13.0,,
PORT COLBORNE,6136606,6136606.2025.1.29,2025-01-29,ON,2025,1,29,-1.5,-4.0,1.0,0.2,0.0,0.2,11.0,,
PORT COLBORNE,6136606,6136606.2025.4.30,2025-04-30,ON,2025,4,30,11.0,2.0,20.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.1,2025-05-01,ON,2025,5,1,12.5,5.0,20.0,14.0,14.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.2,2025-05-02,ON,2025,5,2,12.5,8.0,17.0,5.0,5.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.3,2025-05-03,ON,2025,5,3,7.5,6.0,9.0,5.0,5.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.4,2025-05-04,ON,2025,5,4,10.5,7.0,14.0,1.0,1.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.5,2025-05-05,ON,2025,5,5,16.5,11.0,22.0,5.6,5.6,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.6,2025-05-06,ON,2025,5,6,13.8,8.5,19.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.7,2025-05-07,ON,2025,5,7,9.5,7.0,12.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.8,2025-05-08,ON,2025,5,8,9.0,7.0,11.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.9,2025-05-09,ON,2025,5,9,9.3,2.5,16.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.1.30,2025-01-30,ON,2025,1,30,-2.8,-9.0,3.5,0.0,0.0,0.0,10.0,,
PORT COLBORNE,6136606,6136606.2025.1.31,2025-01-31,ON,2025,1,31,0.8,-1.5,3.0,3.0,0.0,3.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.2.1,2025-02-01,ON,2025,2,1,-10.0,-13.0,-7.0,0.0,0.0,0.0,12.0,,
PORT COLBORNE,6136606,6136606.2025.2.2,2025-02-02,ON,2025,2,2,-6.3,-13.5,1.0,2.0,0.0,2.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.2.3,2025-02-03,ON,2025,2,3,0.5,-4.0,5.0,0.0,0.0,0.0,12.0,,
PORT COLBORNE,6136606,6136606.2025.2.4,2025-02-04,ON,2025,2,4,-3.0,-10.0,4.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.2.5,2025-02-05,ON,2025,2,5,-6.0,-9.0,-3.0,0.0,0.0,0.0,7.0,,
PORT COLBORNE,6136606,6136606.2025.2.6,2025-02-06,ON,2025,2,6,-3.5,-8.0,1.0,1.0,0.0,1.0,7.0,,
PORT COLBORNE,6136606,6136606.2025.2.7,2025-02-07,ON,2025,2,7,-5.8,-7.5,-4.0,0.0,0.0,0.0,7.0,,
PORT COLBORNE,6136606,6136606.2025.2.8,2025-02-08,ON,2025,2,8,-4.5,-9.0,0.0,4.0,0.0,4.0,7.0,,
PORT COLBORNE,6136606,6136606.2025.5.10,2025-05-10,ON,2025,5,10,9.5,4.0,15.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.11,2025-05-11,ON,2025,5,11,12.3,6.5,18.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.14,2025-05-14,ON,2025,5,14,19.3,16.0,22.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.15,2025-05-15,ON,2025,5,15,19.3,13.0,25.5,5.2,5.2,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.16,2025-05-16,ON,2025,5,16,19.5,14.0,25.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.17,2025-05-17,ON,2025,5,17,16.5,13.0,20.0,1.0,1.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.18,2025-05-18,ON,2025,5,18,13.0,10.0,16.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.19,2025-05-19,ON,2025,5,19,12.0,8.5,15.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.2.9,2025-02-09,ON,2025,2,9,-3.0,-5.0,-1.0,0.0,0.0,0.0,12.0,,
PORT COLBORNE,6136606,6136606.2025.2.10,2025-02-10,ON,2025,2,10,-5.5,-8.0,-3.0,3.0,0.0,3.0,9.0,,
PORT COLBORNE,6136606,6136606.2025.2.11,2025-02-11,ON,2025,2,11,-5.3,-10.0,-0.5,0.0,0.0,0.0,12.0,,
PORT COLBORNE,6136606,6136606.2025.2.13,2025-02-13,ON,2025,2,13,-1.5,-5.0,2.0,0.0,0.0,0.0,6.0,,
PORT COLBORNE,6136606,6136606.2025.2.14,2025-02-14,ON,2025,2,14,-5.8,-10.0,-1.5,0.0,0.0,0.0,7.0,,
PORT COLBORNE,6136606,6136606.2025.2.15,2025-02-15,ON,2025,2,15,-3.5,-7.0,0.0,4.0,0.0,4.0,9.0,,
PORT COLBORNE,6136606,6136606.2025.2.16,2025-02-16,ON,2025,2,16,-3.5,-6.0,-1.0,14.0,0.0,14.0,6.0,,
PORT COLBORNE,6136606,6136606.2025.5.22,2025-05-22,ON,2025,5,22,9.8,9.0,10.5,19.4,19.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.23,2025-05-23,ON,2025,5,23,9.5,7.0,12.0,0.6,0.6,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.5.24,2025-05-24,ON,2025,5,24,11.5,8.0,15.0,0.4,0.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.2.19,2025-02-19,ON,2025,2,19,-9.3,-11.5,-7.0,0.0,0.0,0.0,25.0,,
PORT COLBORNE,6136606,6136606.2025.2.20,2025-02-20,ON,2025,2,20,-8.8,-10.5,-7.0,2.0,0.0,2.0,23.0,,
PORT COLBORNE,6136606,6136606.2025.2.21,2025-02-21,ON,2025,2,21,-8.0,-11.0,-5.0,0.0,0.0,0.0,22.0,,
PORT COLBORNE,6136606,6136606.2025.2.22,2025-02-22,ON,2025,2,22,-5.0,-8.0,-2.0,0.0,0.0,0.0,22.0,,
PORT COLBORNE,6136606,6136606.2025.2.23,2025-02-23,ON,2025,2,23,-1.5,-5.0,2.0,1.0,0.0,1.0,21.0,,
PORT COLBORNE,6136606,6136606.2025.2.24,2025-02-24,ON,2025,2,24,1.8,-3.5,7.0,0.0,0.0,0.0,22.0,,
PORT COLBORNE,6136606,6136606.2025.2.25,2025-02-25,ON,2025,2,25,3.3,1.5,5.0,0.0,0.0,0.0,19.0,,
PORT COLBORNE,6136606,6136606.2025.2.26,2025-02-26,ON,2025,2,26,2.0,-1.0,5.0,0.0,0.0,0.0,14.0,,
PORT COLBORNE,6136606,6136606.2025.2.28,2025-02-28,ON,2025,2,28,0.3,-6.0,6.5,0.0,0.0,0.0,10.0,,
PORT COLBORNE,6136606,6136606.2025.3.1,2025-03-01,ON,2025,3,1,-6.0,-7.0,-5.0,0.0,0.0,0.0,9.0,,
PORT COLBORNE,6136606,6136606.2025.3.2,2025-03-02,ON,2025,3,2,-9.0,-13.0,-5.0,0.0,0.0,0.0,8.0,,
PORT COLBORNE,6136606,6136606.2025.3.5,2025-03-05,ON,2025,3,5,7.5,3.0,12.0,6.4,6.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.6,2025-03-06,ON,2025,3,6,-1.5,-3.0,0.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.7,2025-03-07,ON,2025,3,7,-0.3,-3.0,2.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.8,2025-03-08,ON,2025,3,8,-2.0,-5.0,1.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.12,2025-03-12,ON,2025,3,12,0.5,-3.0,4.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.13,2025-03-13,ON,2025,3,13,2.8,-3.0,8.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.14,2025-03-14,ON,2025,3,14,10.0,-2.0,22.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.15,2025-03-15,ON,2025,3,15,9.0,6.0,12.0,7.8,7.8,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.16,2025-03-16,ON,2025,3,16,10.5,5.0,16.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.19,2025-03-19,ON,2025,3,19,12.5,5.5,19.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.20,2025-03-20,ON,2025,3,20,5.5,3.0,8.0,0.6,0.6,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.21,2025-03-21,ON,2025,3,21,0.0,-3.0,3.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.22,2025-03-22,ON,2025,3,22,3.5,0.0,7.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.23,2025-03-23,ON,2025,3,23,-0.5,-6.0,5.0,2.4,2.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.24,2025-03-24,ON,2025,3,24,3.5,0.0,7.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.25,2025-03-25,ON,2025,3,25,1.5,0.0,3.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.26,2025-03-26,ON,2025,3,26,0.3,-2.5,3.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.27,2025-03-27,ON,2025,3,27,0.5,-6.0,7.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.28,2025-03-28,ON,2025,3,28,4.8,-0.5,10.0,6.4,6.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.29,2025-03-29,ON,2025,3,29,3.5,1.0,6.0,4.4,4.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.3.30,2025-03-30,ON,2025,3,30,5.5,0.0,11.0,8.8,8.8,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.2,2025-04-02,ON,2025,4,2,5.5,-1.0,12.0,29.4,29.4,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.3,2025-04-03,ON,2025,4,3,7.3,2.0,12.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.4,2025-04-04,ON,2025,4,4,7.0,3.0,11.0,2.0,2.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.5,2025-04-05,ON,2025,4,5,9.3,6.5,12.0,2.8,2.8,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.6,2025-04-06,ON,2025,4,6,4.3,2.0,6.5,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.7,2025-04-07,ON,2025,4,7,2.0,-2.0,6.0,0.0,0.0,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.8,2025-04-08,ON,2025,4,8,-1.8,-5.5,2.0,0.8,0.8,0.0,0.0,,
PORT COLBORNE,6136606,6136606.2025.4.9,2025-04-09,ON,2025,4,9,-1.0,-6.0,4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.17,2025-04-17,ON,2025,4,17,3.5,-4.0,11.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.14,2025-01-14,ON,2025,1,14,-9.0,-11.0,-7.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.3,2025-05-03,ON,2025,5,3,9.5,7.0,12.0,3.0,3.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.25,2025-03-25,ON,2025,3,25,2.0,-1.0,5.0,2.0,0.0,2.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.26,2025-03-26,ON,2025,3,26,1.0,-2.0,4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.29,2025-01-29,ON,2025,1,29,-0.5,-3.0,2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.13,2025-03-13,ON,2025,3,13,3.5,-3.0,10.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.27,2025-03-27,ON,2025,3,27,3.0,-5.0,11.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.16,2025-03-16,ON,2025,3,16,10.5,7.0,14.0,4.0,4.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.19,2025-02-19,ON,2025,2,19,-11.0,-16.0,-6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.19,2025-04-19,ON,2025,4,19,15.0,12.0,18.0,2.4,2.4,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.4,2025-03-04,ON,2025,3,4,4.0,0.0,8.0,17.0,17.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.9,2025-04-09,ON,2025,4,9,-0.5,-6.0,5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.24,2025-02-24,ON,2025,2,24,1.5,-3.0,6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.4,2025-05-04,ON,2025,5,4,8.5,5.0,12.0,25.0,25.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.13,2025-04-13,ON,2025,4,13,5.5,-1.0,12.0,1.0,1.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.12,2025-01-12,ON,2025,1,12,-3.0,-8.0,2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.16,2025-02-16,ON,2025,2,16,-4.0,-5.0,-3.0,3.0,0.0,3.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.11,2025-03-11,ON,2025,3,11,7.0,1.0,13.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.7,2025-01-07,ON,2025,1,7,-6.5,-9.0,-4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.1,2025-04-01,ON,2025,4,1,2.0,-1.0,5.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.10,2025-01-10,ON,2025,1,10,-7.5,-13.0,-2.0,8.0,0.0,8.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.16,2025-01-16,ON,2025,1,16,-5.5,-9.0,-2.0,5.0,0.0,5.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.22,2025-02-22,ON,2025,2,22,-5.5,-9.0,-2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.13,2025-01-13,ON,2025,1,13,-5.0,-7.0,-3.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.2,2025-04-02,ON,2025,4,2,6.5,0.0,13.0,47.0,47.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.24,2025-01-24,ON,2025,1,24,-9.5,-15.0,-4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.8,2025-05-08,ON,2025,5,8,10.0,6.0,14.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.2,2025-03-02,ON,2025,3,2,-6.5,-9.0,-4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.26,2025-04-26,ON,2025,4,26,7.0,5.0,9.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.28,2025-04-28,ON,2025,4,28,9.5,2.0,17.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.21,2025-05-21,ON,2025,5,21,10.0,8.0,12.0,12.0,12.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.4,2025-01-04,ON,2025,1,4,-6.0,-8.0,-4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.3,2025-01-03,ON,2025,1,3,-3.5,-4.0,-3.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.29,2025-04-29,ON,2025,4,29,18.0,10.0,26.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.29,2025-03-29,ON,2025,3,29,13.5,8.0,19.0,7.0,7.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.15,2025-05-15,ON,2025,5,15,17.0,13.0,21.0,16.0,16.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.15,2025-04-15,ON,2025,4,15,6.5,3.0,10.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.23,2025-01-23,ON,2025,1,23,-7.5,-10.0,-5.0,2.0,0.0,2.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.25,2025-01-25,ON,2025,1,25,-6.5,-13.0,0.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.20,2025-05-20,ON,2025,5,20,9.5,5.0,14.0,12.0,12.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.30,2025-04-30,ON,2025,4,30,7.0,2.0,12.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.12,2025-02-12,ON,2025,2,12,-3.5,-7.0,0.0,5.2,2.0,3.2,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.13,2025-02-13,ON,2025,2,13,-3.0,-4.0,-2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.22,2025-03-22,ON,2025,3,22,0.0,-2.0,2.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.3,2025-04-03,ON,2025,4,3,10.5,3.0,18.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.31,2025-03-31,ON,2025,3,31,6.0,3.0,9.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.26,2025-01-26,ON,2025,1,26,-2.5,-5.0,0.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.31,2025-01-31,ON,2025,1,31,1.5,0.0,3.0,9.6,9.6,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.14,2025-02-14,ON,2025,2,14,-7.5,-12.0,-3.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.13,2025-05-13,ON,2025,5,13,15.5,14.0,17.0,1.0,1.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.1,2025-01-01,ON,2025,1,1,1.5,0.0,3.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.25,2025-04-25,ON,2025,4,25,13.0,11.0,15.0,2.0,2.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.2.26,2025-02-26,ON,2025,2,26,0.5,-2.0,3.0,4.0,4.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.14,2025-04-14,ON,2025,4,14,11.0,3.0,19.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.28,2025-01-28,ON,2025,1,28,-1.0,-5.0,3.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.12,2025-03-12,ON,2025,3,12,1.5,-3.0,6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.30,2025-01-30,ON,2025,1,30,-2.0,-8.0,4.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.4.6,2025-04-06,ON,2025,4,6,3.5,1.0,6.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.30,2025-03-30,ON,2025,3,30,8.0,2.0,14.0,12.0,12.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.24,2025-05-24,ON,2025,5,24,11.0,7.0,15.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.14,2025-03-14,ON,2025,3,14,5.5,-2.0,13.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.11,2025-05-11,ON,2025,5,11,10.0,5.0,15.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.5.12,2025-05-12,ON,2025,5,12,13.0,5.0,21.0,0.0,0.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.17,2025-01-17,ON,2025,1,17,0.0,-4.0,4.0,4.0,4.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.3.15,2025-03-15,ON,2025,3,15,11.5,7.0,16.0,11.0,11.0,0.0,0.0,,
NEW GLASGOW,6135583,6135583.2025.1.9,2025-01-09,ON,2025,1,9,-8.0,-12.0,-4.0,0.0,0.0,0.0,0.0,,
